id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_user_paymill_payment_information,paymill.payment.information,paymill.model_paymill_payment_information,base.group_user,1,0,0,0
access_base_user_paymill_transaction,paymill.transaction,paymill.model_paymill_transaction,base.group_user,1,0,0,0
access_base_user_paymill_refund,paymill.refund,paymill.model_paymill_refund,base.group_user,1,0,0,0
access_base_user_paymill_preauthorization,paymill.preauthorization,paymill.model_paymill_preauthorization,base.group_user,1,0,0,0
access_paymill_user_paymill_payment_information,paymill.payment.information,paymill.model_paymill_payment_information,paymill.group_paymill_user,1,1,1,0
access_paymill_user_paymill_transaction,paymill.transaction,paymill.model_paymill_transaction,paymill.group_paymill_user,1,1,1,0
access_paymill_user_paymill_refund,paymill.refund,paymill.model_paymill_refund,paymill.group_paymill_user,1,0,1,0
access_paymill_user_paymill_preauthorization,paymill.preauthorization,paymill.model_paymill_preauthorization,paymill.group_paymill_user,1,0,1,0
access_paymill_user_paymill_connect_configuration,paymill.connect.configuration,paymill.model_paymill_connect_configuration,paymill.group_paymill_user,1,0,1,0
access_paymill_user_paymill_currency_holder,paymill.currency.holder,paymill.model_paymill_currency_holder,paymill.group_paymill_user,1,0,1,0
access_paymill_user_paymill_card_holder,paymill.card.holder,paymill.model_paymill_card_holder,paymill.group_paymill_user,1,0,1,0
access_paymill_user_paymill_card,paymill.card,paymill.model_paymill_card,paymill.group_paymill_user,1,0,1,0
access_paymill_admin_paymill_payment_information,paymill.payment.information,paymill.model_paymill_payment_information,paymill.group_paymill_admin,1,1,1,0
access_paymill_admin_paymill_transaction,paymill.transaction,paymill.model_paymill_transaction,paymill.group_paymill_admin,1,1,1,0
access_paymill_admin_paymill_refund,paymill.refund,paymill.model_paymill_refund,paymill.group_paymill_admin,1,0,1,0
access_paymill_admin_paymill_preauthorization,paymill.preauthorization,paymill.model_paymill_preauthorization,paymill.group_paymill_admin,1,0,1,0
access_paymill_admin_paymill_currency_holder,paymill.currency.holder,paymill.model_paymill_currency_holder,paymill.group_paymill_admin,1,1,1,1
access_paymill_admin_paymill_card_holder,paymill.card.holder,paymill.model_paymill_card_holder,paymill.group_paymill_admin,1,1,1,1
access_paymill_admin_paymill_card,paymill.card,paymill.model_paymill_card,paymill.group_paymill_admin,1,1,1,1
access_paymill_admin_paymill_connect_configuration,paymill.connect.configuration,paymill.model_paymill_connect_configuration,paymill.group_paymill_admin,1,1,1,0
access_paymill_admin_paymill_connect_configuration_wizard,paymill.connect.configuration.wizard,paymill.model_paymill_connect_configuration_wizard,paymill.group_paymill_admin,1,1,1,0
access_paymill_admin_account_journal,account.journal,account.model_account_journal,paymill.group_paymill_admin,1,0,0,0